 iteration, iteration_ionic, iteration_electronic
  0.4655907230783896D+01  0.0000000000000000D+00  0.0000000000000000D+00
  0.2327953690980995D+01  0.4032109008813277D+01  0.0000000000000000D+00
  0.8133948803390467D-07  0.8064218138589823D+01  0.0000000000000000D+00
  0.9311814601245006D+01  0.0000000000000000D+00  0.0000000000000000D+00
  0.6983861061442104D+01  0.4032109008813277D+01  0.0000000000000000D+00
  0.4655907451800598D+01  0.8064218138589823D+01  0.0000000000000000D+00
 -0.8928451800116477D-07  0.2688072591900006D+01  0.0000000000000000D+00
 -0.2327953768764630D+01  0.6720181842639820D+01  0.0000000000000000D+00
 -0.4655907168890321D+01  0.1075229060952656D+02  0.0000000000000000D+00
  0.4655907281176592D+01  0.2688072591900006D+01  0.0000000000000000D+00
  0.2327953601696480D+01  0.6720181842639820D+01  0.0000000000000000D+00
  0.2015707885050233D-06  0.1075229060952656D+02  0.0000000000000000D+00
  0.9311814511960488D+01  0.2688072591900006D+01  0.0000000000000000D+00
  0.6983860832480377D+01  0.6720181842639820D+01  0.0000000000000000D+00
  0.4655907432354685D+01  0.1075229060952656D+02  0.0000000000000000D+00
  0.2026286617772472D+01  0.7553970247268914D+01  0.6571993769304601D+01
  (cpd)
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  (cpo(  1))
  0.7119203948490347D+00  0.7848901699131511D+01  0.5362622007962803D+01
  0.3345484938178599D+01  0.6884940488011067D+01  0.5519207353920099D+01
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
 -0.2327953539802901D+01  0.4032109008813277D+01  0.0000000000000000D+00
 -0.4655907149444408D+01  0.8064218138589823D+01  0.0000000000000000D+00
  0.4655907230783896D+01  0.0000000000000000D+00  0.0000000000000000D+00
  0.2327953690980995D+01  0.4032109008813277D+01  0.0000000000000000D+00
  0.8133948803390467D-07  0.8064218138589823D+01  0.0000000000000000D+00
  0.9311814601245006D+01  0.0000000000000000D+00  0.0000000000000000D+00
  0.6983861061442104D+01  0.4032109008813277D+01  0.0000000000000000D+00
  0.4655907451800598D+01  0.8064218138589823D+01  0.0000000000000000D+00
 -0.8928451800116477D-07  0.2688072591900006D+01  0.0000000000000000D+00
 -0.2327953768764630D+01  0.6720181842639820D+01  0.0000000000000000D+00
 -0.4655907168890321D+01  0.1075229060952656D+02  0.0000000000000000D+00
  0.4655907281176592D+01  0.2688072591900006D+01  0.0000000000000000D+00
  0.2327953601696480D+01  0.6720181842639820D+01  0.0000000000000000D+00
  0.2015707885050233D-06  0.1075229060952656D+02  0.0000000000000000D+00
  0.9311814511960488D+01  0.2688072591900006D+01  0.0000000000000000D+00
  0.6983860832480377D+01  0.6720181842639820D+01  0.0000000000000000D+00
  0.4655907432354685D+01  0.1075229060952656D+02  0.0000000000000000D+00
  0.2029831960283853D+01  0.7554211859456554D+01  0.6557189463923542D+01
  (cpo(  2))
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  (cpo(  3))
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
  0.0000000000000000D+00  0.0000000000000000D+00  0.0000000000000000D+00
 forcmx_constraint_quench
  0.1000000000000000D+03
 Ionic System Attributes
       1       1       2       1       1       0       0       1       1       1       1
       1       1       2       1       1       0       0       1       1       1       1
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       0       1       1       1       0       0       1       0       0       0
       1       1       3       1       1       0       0       1       1       1       1
 Total Energy
 -0.1186799297698028D+03 -0.1186799297698028D+03
 isolver
         5
 (tag_diis_history)
 (kqnmditer_p)
           6
 (iter_gdiis)
          32
 (u)
        0.71158495384241171600        7.84280203344327730974        5.33493504197870116457
        3.35915112706632568162        6.90533807418100931130        5.48438565077076489729
        0.00000000000000000000        0.00000000000000000000        0.00000000000000000000
       -2.32795353980290142815        4.03210900881327738432        0.00000000000000000000
       -4.65590714944440797751        8.06421813858982261536        0.00000000000000000000
        4.65590723078389601142        0.00000000000000000000        0.00000000000000000000
        2.32795369098099458327        4.03210900881327738432        0.00000000000000000000
        0.00000008133948803390        8.06421813858982261536        0.00000000000000000000
        9.31181460124500581799        0.00000000000000000000        0.00000000000000000000
        6.98386106144210394575        4.03210900881327738432        0.00000000000000000000
        4.65590745180059784047        8.06421813858982261536        0.00000000000000000000
       -0.00000008928451800116        2.68807259190000635840        0.00000000000000000000
       -2.32795376876462967175        6.72018184263982032434        0.00000000000000000000
       -4.65590716889032130155       10.75229060952656112704        0.00000000000000000000
        4.65590728117659224949        2.68807259190000635840        0.00000000000000000000
        2.32795360169648013482        6.72018184263982032434        0.00000000000000000000
        0.00000020157078850502       10.75229060952656112704        0.00000000000000000000
        9.31181451196048826091        2.68807259190000635840        0.00000000000000000000
        6.98386083248037703441        6.72018184263982032434        0.00000000000000000000
        4.65590743235468540462       10.75229060952656112704        0.00000000000000000000
        2.02933495473368763484        7.53565275448219829002        6.53369925282305619163
        0.71192039484903468782        7.84890169913151058978        5.36262200796280286141
        3.34548493817859915467        6.88494048801106739432        5.51920735392009920162
        0.00000000000000000000        0.00000000000000000000        0.00000000000000000000
       -2.32795353980290142815        4.03210900881327738432        0.00000000000000000000
       -4.65590714944440797751        8.06421813858982261536        0.00000000000000000000
        4.65590723078389601142        0.00000000000000000000        0.00000000000000000000
        2.32795369098099458327        4.03210900881327738432        0.00000000000000000000
        0.00000008133948803390        8.06421813858982261536        0.00000000000000000000
        9.31181460124500581799        0.00000000000000000000        0.00000000000000000000
        6.98386106144210394575        4.03210900881327738432        0.00000000000000000000
        4.65590745180059784047        8.06421813858982261536        0.00000000000000000000
       -0.00000008928451800116        2.68807259190000635840        0.00000000000000000000
       -2.32795376876462967175        6.72018184263982032434        0.00000000000000000000
       -4.65590716889032130155       10.75229060952656112704        0.00000000000000000000
        4.65590728117659224949        2.68807259190000635840        0.00000000000000000000
        2.32795360169648013482        6.72018184263982032434        0.00000000000000000000
        0.00000020157078850502       10.75229060952656112704        0.00000000000000000000
        9.31181451196048826091        2.68807259190000635840        0.00000000000000000000
        6.98386083248037703441        6.72018184263982032434        0.00000000000000000000
        4.65590743235468540462       10.75229060952656112704        0.00000000000000000000
        2.02983196028385348697        7.55421185945655437877        6.55718946392354151698
        0.73247577836964494757        7.76722992902921660630        5.25046257356316736775
        3.40275603050477126743        6.98747872745962794738        5.37392925099049545423
        0.00000000000000000000        0.00000000000000000000        0.00000000000000000000
       -2.32795353980290142815        4.03210900881327738432        0.00000000000000000000
       -4.65590714944440797751        8.06421813858982261536        0.00000000000000000000
        4.65590723078389601142        0.00000000000000000000        0.00000000000000000000
        2.32795369098099458327        4.03210900881327738432        0.00000000000000000000
        0.00000008133948803390        8.06421813858982261536        0.00000000000000000000
        9.31181460124500581799        0.00000000000000000000        0.00000000000000000000
        6.98386106144210394575        4.03210900881327738432        0.00000000000000000000
        4.65590745180059784047        8.06421813858982261536        0.00000000000000000000
       -0.00000008928451800116        2.68807259190000635840        0.00000000000000000000
       -2.32795376876462967175        6.72018184263982032434        0.00000000000000000000
       -4.65590716889032130155       10.75229060952656112704        0.00000000000000000000
        4.65590728117659224949        2.68807259190000635840        0.00000000000000000000
        2.32795360169648013482        6.72018184263982032434        0.00000000000000000000
        0.00000020157078850502       10.75229060952656112704        0.00000000000000000000
        9.31181451196048826091        2.68807259190000635840        0.00000000000000000000
        6.98386083248037703441        6.72018184263982032434        0.00000000000000000000
        4.65590743235468540462       10.75229060952656112704        0.00000000000000000000
        2.03670709783324843656        7.53102100408024721645        6.45025379378609287073
        0.72069255585943436948        7.80696883314158540657        5.28039652720539631758
        3.38684927434467963892        6.94595730011408019067        5.41109295559026826083
        0.00000000000000000000        0.00000000000000000000        0.00000000000000000000
       -2.32795353980290142815        4.03210900881327738432        0.00000000000000000000
       -4.65590714944440797751        8.06421813858982261536        0.00000000000000000000
        4.65590723078389601142        0.00000000000000000000        0.00000000000000000000
        2.32795369098099458327        4.03210900881327738432        0.00000000000000000000
        0.00000008133948803390        8.06421813858982261536        0.00000000000000000000
        9.31181460124500581799        0.00000000000000000000        0.00000000000000000000
        6.98386106144210394575        4.03210900881327738432        0.00000000000000000000
        4.65590745180059784047        8.06421813858982261536        0.00000000000000000000
       -0.00000008928451800116        2.68807259190000635840        0.00000000000000000000
       -2.32795376876462967175        6.72018184263982032434        0.00000000000000000000
       -4.65590716889032130155       10.75229060952656112704        0.00000000000000000000
        4.65590728117659224949        2.68807259190000635840        0.00000000000000000000
        2.32795360169648013482        6.72018184263982032434        0.00000000000000000000
        0.00000020157078850502       10.75229060952656112704        0.00000000000000000000
        9.31181451196048826091        2.68807259190000635840        0.00000000000000000000
        6.98386083248037703441        6.72018184263982032434        0.00000000000000000000
        4.65590743235468540462       10.75229060952656112704        0.00000000000000000000
        2.02633523725361142098        7.52224182190155943317        6.49336151627906499328
        0.71298893675559749106        7.77138164184481450292        5.30063164143829279595
        3.40064595510154932256        6.94961141686120864591        5.44341846148649111115
        0.00000000000000000000        0.00000000000000000000        0.00000000000000000000
       -2.32795353980290142815        4.03210900881327738432        0.00000000000000000000
       -4.65590714944440797751        8.06421813858982261536        0.00000000000000000000
        4.65590723078389601142        0.00000000000000000000        0.00000000000000000000
        2.32795369098099458327        4.03210900881327738432        0.00000000000000000000
        0.00000008133948803390        8.06421813858982261536        0.00000000000000000000
        9.31181460124500581799        0.00000000000000000000        0.00000000000000000000
        6.98386106144210394575        4.03210900881327738432        0.00000000000000000000
        4.65590745180059784047        8.06421813858982261536        0.00000000000000000000
       -0.00000008928451800116        2.68807259190000635840        0.00000000000000000000
       -2.32795376876462967175        6.72018184263982032434        0.00000000000000000000
       -4.65590716889032130155       10.75229060952656112704        0.00000000000000000000
        4.65590728117659224949        2.68807259190000635840        0.00000000000000000000
        2.32795360169648013482        6.72018184263982032434        0.00000000000000000000
        0.00000020157078850502       10.75229060952656112704        0.00000000000000000000
        9.31181451196048826091        2.68807259190000635840        0.00000000000000000000
        6.98386083248037703441        6.72018184263982032434        0.00000000000000000000
        4.65590743235468540462       10.75229060952656112704        0.00000000000000000000
        2.04659800953669179790        7.57827915728026635378        6.50123935378663908580
        0.71099532318867497693        7.77090575595388521890        5.28186199066740158514
        3.40756614688955528081        6.96783103329093478351        5.42342300543075594987
        0.00000000000000000000        0.00000000000000000000        0.00000000000000000000
       -2.32795353980290142815        4.03210900881327738432        0.00000000000000000000
       -4.65590714944440797751        8.06421813858982261536        0.00000000000000000000
        4.65590723078389601142        0.00000000000000000000        0.00000000000000000000
        2.32795369098099458327        4.03210900881327738432        0.00000000000000000000
        0.00000008133948803390        8.06421813858982261536        0.00000000000000000000
        9.31181460124500581799        0.00000000000000000000        0.00000000000000000000
        6.98386106144210394575        4.03210900881327738432        0.00000000000000000000
        4.65590745180059784047        8.06421813858982261536        0.00000000000000000000
       -0.00000008928451800116        2.68807259190000635840        0.00000000000000000000
       -2.32795376876462967175        6.72018184263982032434        0.00000000000000000000
       -4.65590716889032130155       10.75229060952656112704        0.00000000000000000000
        4.65590728117659224949        2.68807259190000635840        0.00000000000000000000
        2.32795360169648013482        6.72018184263982032434        0.00000000000000000000
        0.00000020157078850502       10.75229060952656112704        0.00000000000000000000
        9.31181451196048826091        2.68807259190000635840        0.00000000000000000000
        6.98386083248037703441        6.72018184263982032434        0.00000000000000000000
        4.65590743235468540462       10.75229060952656112704        0.00000000000000000000
        2.05120991856512002727        7.56293656774639089235        6.47948908987093918910
 (w)
        0.00121230877333355913        0.00025849447184256302        0.00080464069643271241
       -0.00192963600988571571        0.00042371227920001697        0.00088177739778072528
       -0.01706483590976029183        0.00987175552419743141        0.00020163092902402704
       -0.01663599371234596516        0.00932229775764639203        0.00000002102356746315
       -0.01620251749053246496        0.00976323621535662295        0.00016164565634699490
       -0.01704590953852530219        0.00975814290929849330       -0.00000870435806319535
       -0.01660941598810076331        0.00929103524170739499       -0.00022286140178215391
       -0.01700572689571837673        0.00969490399307306946       -0.00066013330052153217
       -0.01620866811707182692        0.00962990277520918425        0.00022940470149489765
       -0.01654324312401481839        0.00930306994939681352        0.00007104111079783659
       -0.01624808328825817771        0.00996522812551767917       -0.00046197006710496896
        0.01648212583200487150       -0.00978602197151124537       -0.00009576461291254358
        0.01636437866719704648       -0.01019036353474856230        0.00028205168076560769
        0.01666720510630913948       -0.00964451506041217287        0.00006535485336246644
        0.01671780648202881442       -0.00981306476425628481       -0.00001909486263068379
        0.01648328953759910231       -0.01020214096017353286       -0.00080683367037486789
        0.01712353527855746058       -0.00904823422483114377        0.00012141037185105996
        0.01648743046864532824       -0.00957995698138212892       -0.00013165974277606302
        0.01689731733648127190       -0.00974668554507946740       -0.00007426792319592781
        0.01686153236792290941       -0.00949865864900644591        0.00031650926537559691
        0.00040402393537486544        0.00109337441798564722       -0.00137243757481564366
       -0.00050963082541888305        0.00062169782752141689       -0.00082343809469620499
       -0.00095212874498118438        0.00002438058479337091        0.00004241607312682749
       -0.01707397772905832126        0.00983698193583961052        0.00019461370842557236
       -0.01663168603682862318        0.00934620858248822080        0.00001235848929387513
       -0.01618455910198025524        0.00977157687017490839        0.00017520760394920828
       -0.01702466826756226376        0.00972525692187334485       -0.00001867305630533151
       -0.01661468861544678280        0.00929193352532708093       -0.00020012130326334005
       -0.01700594641153731559        0.00970044555236010235       -0.00061698676821364280
       -0.01621456487647909492        0.00959753048140953025        0.00020943401454934815
       -0.01651974627449947011        0.00930308262592523250        0.00007791609087361120
       -0.01624877524622658775        0.01005813924770013364       -0.00037287789521756932
        0.01647456174356864630       -0.00978919215990551282       -0.00006888144083963888
        0.01633562118870449109       -0.01014916145006319881        0.00027563151794892136
        0.01666401718547943708       -0.00964444458549492886        0.00007347678425955678
        0.01673164878878397738       -0.00981145187256777379        0.00000494376651323220
        0.01646207599163209551       -0.01018807060910211296       -0.00084753159639513629
        0.01714430174035504531       -0.00909743266559130161        0.00012107953102938555
        0.01647579326123061599       -0.00959849457136484861       -0.00011782415863641053
        0.01685157784329117253       -0.00973688067400614067       -0.00007798182075153330
        0.01685213842143548635       -0.00952279823771889911        0.00034421353415958278
        0.00088725279319919702        0.00029398512902455154        0.00063926365172906063
       -0.00841117671213531537        0.00257570260564177200       -0.00513519370101622741
       -0.00585602138505203484        0.00201825271914757298        0.00657722841834740279
       -0.01702404162663260015        0.00991247828437363115        0.00019043533528307531
       -0.01667288824596319455        0.00929760782773174019        0.00001954185721872949
       -0.01627443762349995923        0.00974402772994046977        0.00014672369892878979
       -0.01704720431945867115        0.00984186788418479896       -0.00000787695276511292
       -0.01655009409846010943        0.00919390399258306935       -0.00027083140676806565
       -0.01707334346832313846        0.00968313315136566828       -0.00074263355927020895
       -0.01623549179138898679        0.00960392034236670980        0.00028715946068506442
       -0.01660015274692896656        0.00931235927131040565        0.00008747131832756666
       -0.01617004927683428350        0.00987585310728192507       -0.00071038178286507837
        0.01647265303245762716       -0.00974630708313931580       -0.00014996978472156549
        0.01644255173167520623       -0.01012435200432264953        0.00023367422984194893
        0.01665156959808071838       -0.00971498668576506290        0.00007014619081867799
        0.01671522044899901444       -0.00979809946185164482       -0.00006997743369256747
        0.01649054787413898118       -0.01015453835097109361       -0.00065406395602556012
        0.01713230779919351632       -0.00891246399626345262        0.00007446792334555373
        0.01654666734397291367       -0.00958298845319652086       -0.00013947671215255674
        0.01692737472916336708       -0.00977418991842062858        0.00000057974514147157
        0.01692047301462832123       -0.00939703830694826187        0.00022765756242806734
        0.01388552542796333417       -0.00336919030833475117        0.00092305556044039450
       -0.00144770390150794626        0.00120944981434756293        0.00059659379902254894
       -0.00918674218678261489        0.00357524080524562748        0.00870463737943272253
       -0.01705249989491835691        0.00989291426795660747        0.00021573854126860013
       -0.01664743985847785823        0.00932329488827202991        0.00001120412208520616
       -0.01625642185532569228        0.00973474580215322530        0.00015100371932482608
       -0.01705193409868947449        0.00981016880797489985        0.00000044201105690813
       -0.01657719295873479048        0.00924584714821881197       -0.00024990164212035934
       -0.01702362124904653259        0.00968349332269937552       -0.00071383248596796288
       -0.01624051702482506160        0.00961757229933089298        0.00026167932229293031
       -0.01656556940939883649        0.00930786395196761193        0.00007284072937838283
       -0.01620358888694588273        0.00988133268393634641       -0.00057707746731695158
        0.01646159688000779081       -0.00977817822382084402       -0.00011849882241325428
        0.01641408769726390021       -0.01018377827480305454        0.00028157491169063893
        0.01667427061000268176       -0.00966668214408096527        0.00006095272265770025
        0.01671602522772759614       -0.00980033939672182546       -0.00004608951817368486
        0.01648587906664391103       -0.01019528688763811190       -0.00074550713013843352
        0.01710208376952947196       -0.00896939465470440560        0.00010869253423949861
        0.01651573162557018817       -0.00957576192110448990       -0.00012690828696229419
        0.01694949371372761818       -0.00976235732103627324       -0.00004428470081536213
        0.01686442272469985265       -0.00944468656192020035        0.00028125114131860265
        0.01046078087418974081       -0.00267323858338256934       -0.00773322504999640614
       -0.00075883596136372411        0.00095149791934431849        0.00018007077540760363
       -0.00925249162858277074        0.00389834527254051544        0.00756602979956866317
       -0.01705075450688305419        0.00982419711378831537        0.00021061543056342098
       -0.01664794622323404263        0.00932363547028433604        0.00002641652951118217
       -0.01623027298362040433        0.00978765902479216895        0.00019528458093439423
       -0.01700356854986778340        0.00975960169652755928       -0.00005513149106074010
       -0.01660131027163747053        0.00919217622151342201       -0.00022181745248284790
       -0.01712191770490909329        0.00971791944948857331       -0.00069529510955822368
       -0.01621098545117077502        0.00952169452073298866        0.00027541119213552389
       -0.01657127217882627471        0.00929081648670915250        0.00009329317095235930
       -0.01618632373310395847        0.01011340032483545870       -0.00055111612056124581
        0.01648006946256625957       -0.00974136360497467046       -0.00012423979683651203
        0.01637304223370760273       -0.01003668099102413870        0.00023111616132908769
        0.01664112918543271882       -0.00970413860226327328        0.00007850079295885632
        0.01671917316087633693       -0.00977325132281032898       -0.00002277060636705946
        0.01646197826961811814       -0.01017822106347232060       -0.00080728638158080726
        0.01718535054086020933       -0.00898598633295773913        0.00006151112519728983
        0.01654710508271092784       -0.00956865956618858059       -0.00013000864699409809
        0.01683332140117331163       -0.00978487769141846327       -0.00004056498685125122
        0.01691187623407006818       -0.00942328379779370368        0.00026406774555877112
        0.00916277670406257655       -0.00492237647391496544       -0.00616267394906030996
        0.00152064614281366417        0.00047293243416607345        0.00149568193135052319
       -0.00609895835085350058        0.00211638915663281413        0.00443923779673716101
       -0.01703996533927126106        0.00987099524170976031        0.00019905489206927744
       -0.01665037708856404591        0.00931028326599811842        0.00003228140976076029
       -0.01624035818916261600        0.00977599182124278508        0.00018612780426847462
       -0.01702918910506103639        0.00979887625137580189       -0.00004277088027040903
       -0.01659936731266530366        0.00920893695696229503       -0.00023504565008050974
       -0.01711600874615051143        0.00969418362411400905       -0.00071294016138046944
       -0.01620544718839782988        0.00954722298358545371        0.00028980277067637859
       -0.01659494409905153470        0.00930495742920840925        0.00009777396703504282
       -0.01618954792706101681        0.01002550815866727098       -0.00061950410624753583
        0.01648902589296282958       -0.00974349312488149641       -0.00014324779300281179
        0.01640729388888955559       -0.01005961410491351682        0.00023246922124178180
        0.01664894327125161777       -0.00970279918117947747        0.00008916689385632645
        0.01671183733227419796       -0.00977540298737806894       -0.00003796395435069647
        0.01648229765410232431       -0.01017431700195358182       -0.00075298388866570692
        0.01716261678103342056       -0.00895655789911661837        0.00007077181250772491
        0.01655305989843084899       -0.00956693958813987881       -0.00014393613988694719
        0.01684466738801354557       -0.00979274306270726778       -0.00002181219097886684
        0.01693667734758475679       -0.00940422361878382081        0.00024610174648064930
        0.00386897991454983716       -0.00225006026308945811       -0.00385162094295310453
 (ncrspd)
       3
       4
       5
       6
       1
       2
convergence
         2
edelta_ontheway
  0.1000000000000000D-08
dtim_previous
 -0.1000000000000000D+01
corecharge_cntnbin
       0
neg
        49
 curr_atom_reservoir
       1
